Date,AAPL,JPM,XOM,PG,JNJ
2023-05-30,174.69808959960938,127.80304718017578,93.50923919677734,131.4791259765625,140.7332000732422
2023-05-31,174.64881896972656,126.17599487304688,91.8375015258789,130.8546905517578,141.36221313476562
2023-06-01,177.44711303710938,127.91459655761719,92.8980712890625,132.1953887939453,140.88815307617188
2023-06-02,178.29452514648438,130.60159301757812,95.05513763427734,134.546142578125,143.10348510742188
2023-06-05,176.94461059570312,129.31851196289062,94.63269805908203,134.0135955810547,144.33421325683594
2023-06-06,176.580078125,129.5509490966797,95.4056625366211,132.68206787109375,144.20657348632812
2023-06-07,175.21046447753906,130.80613708496094,97.54476165771484,132.96673583984375,144.51657104492188
2023-06-08,177.92010498046875,130.8433380126953,97.23918151855469,134.47271728515625,146.1028289794922
2023-06-09,178.30438232421875,131.1035919189453,96.52014923095703,134.58290100097656,145.8749237060547
2023-06-12,181.0928497314453,131.09434509277344,95.6483383178711,133.5269012451172,145.77462768554688
2023-06-13,180.61988830566406,132.042724609375,95.66631317138672,133.20547485351562,146.5404815673828
2023-06-14,181.25048828125,131.5499267578125,94.51586151123047,134.45433044433594,147.2880096435547
2023-06-15,183.28028869628906,133.03750610351562,95.1719741821289,136.31846618652344,149.26629638671875
2023-06-16,182.20626831054688,133.19557189941406,94.48890686035156,137.31935119628906,149.7221221923828
2023-06-20,182.29495239257812,132.51686096191406,92.32284545898438,136.05213928222656,149.6309814453125
2023-06-21,181.26039123535156,132.32159423828125,93.35643005371094,137.2275390625,149.403076171875
2023-06-22,184.2557373046875,129.77410888671875,92.84414672851562,137.69586181640625,150.98934936523438
2023-06-23,183.9404296875,129.09536743164062,92.03524780273438,136.32763671875,150.8616943359375
2023-06-26,182.55113220214844,129.4114990234375,93.73392486572266,136.46536254882812,149.17515563964844
2023-06-27,185.3001708984375,129.4207763671875,93.96762084960938,137.7601318359375,148.8651580810547
